date_kst,rank,brand,product_name,price_current_usd,price_original_usd,discount_rate_pct,value_price_usd,has_value_price,product_url,image_url
2025-08-14,69,"HERA
					  HERA Black Cushion Foundation",HERA Black Cushion Foundation,44,57.0,22.81,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240825234,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,70,"VT
					  VT Reedle Shot 100 Essence 50mL Set (+Reedle Shot 300 1ml*3 +PDRN Essence 1.5ml*3)",VT Reedle Shot 100 Essence 50mL Set (+Reedle Shot 300 1ml*3 +PDRN Essence 1.5ml*3),26,32.0,18.75,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250631564,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,71,"MEDIHEAL
					  MEDIHEAL Toner Pad 100 Pads (7types Madecassoside Collagen etc)",MEDIHEAL Toner Pad 100 Pads (7types Madecassoside Collagen etc),9,35.0,74.29,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA220815951,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,72,"Torriden
					  Torriden Dive In Serum 50mL Special Set (+Multi Pad 10P)",Torriden Dive In Serum 50mL Special Set (+Multi Pad 10P),26,26.0,0.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA230920410,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,73,"Torriden
					  [GANADI EDITION] Torriden Dive-In Low Molecular Hyaluronic Acid Soothing Cream 100ml Double Pack (+Pouch Keyring)",[GANADI EDITION] Torriden Dive-In Low Molecular Hyaluronic Acid Soothing Cream 100ml Double Pack (+Pouch Keyring),36,75.0,52.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250732128,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,74,"DELIGHT PROJECT
					  Delight project Corn & Castella Protein Shake 7ea",Delight project Corn & Castella Protein Shake 7ea,20,28.0,28.57,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240724550,https://cdn-image.oliveyoung.com/prdtImg/1032/0f5c7473-454e-44ce-b551-f63c61bb2abd.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,75,"AESTURA
					  AESTURA Derma UV365 Barrier Hydro Mineral Sunscreen 40ml Set (+20ml)",AESTURA Derma UV365 Barrier Hydro Mineral Sunscreen 40ml Set (+20ml),32,80.0,60.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240624151,https://cdn-image.oliveyoung.com/prdtImg/1370/7bf12d14-4d3a-4af2-a8d7-024389b4c334.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,76,"CAREPLUS
					  CAREPLUS Scar Cover Spot Patch 324P (RENEWAL)",CAREPLUS Scar Cover Spot Patch 324P (RENEWAL),12,21.0,42.86,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250329366,https://cdn-image.oliveyoung.com/prdtImg/1905/8a6c4233-8322-4275-934e-92ca145b36c1.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,77,"ILLIYOON
					  ILLIYOON Fresh Moisture Scrub Wash 400ml*2ea Set",ILLIYOON Fresh Moisture Scrub Wash 400ml*2ea Set,20,72.0,72.22,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250430397,https://cdn-image.oliveyoung.com/prdtImg/1248/085ade32-784e-4367-b53c-d5297c02d805.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,78,"HERA
					  HERA Black Cushion Refill 15g",HERA Black Cushion Refill 15g,38,38.0,0.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240825269,https://cdn-image.oliveyoung.com/prdtImg/1269/8c3a0755-34b6-47df-a21a-9da27f88f304.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,79,"INNISFREE
					  INNISFREE Retinol Cica Repair Ampoule 30ml Double Pack",INNISFREE Retinol Cica Repair Ampoule 30ml Double Pack,34,72.0,52.78,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250732068,https://cdn-image.oliveyoung.com/prdtImg/1697/66a9e3b7-4dac-411a-8e6a-8b38cf21164a.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,80,"ROUND LAB
					  ROUND LAB BIRCH JUICE MOISTURIZING SUNSCREEN 50ml Set",ROUND LAB BIRCH JUICE MOISTURIZING SUNSCREEN 50ml Set,20,30.0,33.33,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA210004685,https://cdn-image.oliveyoung.com/prdtImg/1266/ca35f0fd-8fb9-42b9-9914-4f650e6b980f.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,81,"FOODOLOGY
					  FOODOLOGY Coleology PRO 600mg*60 Tablets (1-month supply)",FOODOLOGY Coleology PRO 600mg*60 Tablets (1-month supply),36,91.0,60.44,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250631343,https://cdn-image.oliveyoung.com/prdtImg/1075/e76c4d7f-dc80-437d-a3d2-3dd7170ae1f9.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,82,"JUNGSAEMMOOL
					  JUNGSAEMMOOL Essential Skin Nuder Cushion",JUNGSAEMMOOL Essential Skin Nuder Cushion,45,45.0,0.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA210002919,https://cdn-image.oliveyoung.com/prdtImg/1694/42d21691-fc1e-4367-b30c-8e3ed39377ff.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,83,"Beauty of Joseon
					  Beauty of Joseon Revive Eye Serum Ginseng + Retinol 30mL",Beauty of Joseon Revive Eye Serum Ginseng + Retinol 30mL,13,60.0,78.33,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA220816048,https://cdn-image.oliveyoung.com/prdtImg/1664/5d2a4596-8143-47ac-86e8-4a9a8493cd19.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,84,"celimax
					  Celimax The Real Noni Energy Ampoule 80ml Special Set (+Ampoule 10ml)",Celimax The Real Noni Energy Ampoule 80ml Special Set (+Ampoule 10ml),10,39.0,74.36,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240423022,https://cdn-image.oliveyoung.com/prdtImg/1672/291d42ab-9aee-4b15-b807-dde6f7ff3920.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,85,"ETUDE
					  [Tanning Cinnamoroll] Curl Fix Mascara 1+1 (+Mini Mascara)",[Tanning Cinnamoroll] Curl Fix Mascara 1+1 (+Mini Mascara),15,49.0,69.39,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250631684,https://cdn-image.oliveyoung.com/prdtImg/1611/4f3eb014-906f-47aa-aa3f-e181270f4c0f.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,86,"SKINFOOD
					  SKINFOOD Carrot Carotene Calming Water Pad 60P Double Set",SKINFOOD Carrot Carotene Calming Water Pad 60P Double Set,31,49.0,36.73,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250430137,https://cdn-image.oliveyoung.com/prdtImg/1542/77bf5138-5423-4fff-8c8a-4bfa8d26a8fd.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,87,"SKIN1004
					  SKIN1004 Madagascar Centella Light Cleansing Oil 200mL",SKIN1004 Madagascar Centella Light Cleansing Oil 200mL,22,22.0,0.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA220113369,https://cdn-image.oliveyoung.com/prdtImg/1060/066f86b8-7ca6-44a8-87a2-05b5f9c99777.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,88,"ILLIYOON
					  ILLIYOON Cearmide Ato Concentrate Cream 150mL*2ea",ILLIYOON Cearmide Ato Concentrate Cream 150mL*2ea,21,92.0,77.17,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250127972,https://cdn-image.oliveyoung.com/prdtImg/1043/7539b0da-3f45-4ffa-8fae-74d9172c9b87.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,89,"Torriden
					  Torriden Solid In Ceramide Lip Essence 11mL 1+1",Torriden Solid In Ceramide Lip Essence 11mL 1+1,9,60.0,85.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA220213584,https://cdn-image.oliveyoung.com/prdtImg/1743/bab20763-38d5-4362-81fb-535759d9a2c9.png?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,90,"MEDIHEAL
					  MEDIHEAL Collagen Essential Mask Sheet Core Firming 10ea Set (1ea)",MEDIHEAL Collagen Essential Mask Sheet Core Firming 10ea Set (1ea),13,50.0,74.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250329470,https://cdn-image.oliveyoung.com/prdtImg/1079/e82c506d-c3e4-4cee-97fd-f4bf211f3a71.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,91,"Seapuri
					  Seapuri Dr. 33 Hair Ampoule 20ml 1+1 Set",Seapuri Dr. 33 Hair Ampoule 20ml 1+1 Set,36,48.0,25.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA241026134,https://cdn-image.oliveyoung.com/prdtImg/1892/2d178a3b-c3c0-4c7a-af37-dbe052e9a09d.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,92,"Dr.G
					  Dr.G Red Blemish Soothing Up Sun 50mL 1+1 Special Set",Dr.G Red Blemish Soothing Up Sun 50mL 1+1 Special Set,21,84.0,75.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240222102,https://cdn-image.oliveyoung.com/prdtImg/1424/053c254f-5077-45ed-82d0-eceebb3a7a0f.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,93,"grn+
					  grn+ Dahong Fat Burning 63 Capsules (21-day supply)",grn+ Dahong Fat Burning 63 Capsules (21-day supply),34,76.0,55.26,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA241026303,https://cdn-image.oliveyoung.com/prdtImg/1508/c05bebe1-7819-4012-b809-262f305bdd6b.jpg?RS=810x810&AR=0&SF=webp&QT=80
